ModelType,Name
1194,Drakespur
1195,Garudas Plume (Many Feathers)
1196,Orb (Blue Fire)
1197,Orb (Green Wind)
1198,Orb (Red/Blue)
1199,Orb (Green Cloud)
1200,Orb (Fire)
1201,Circle (Vertical Purple Effect)
1202,Orb (Sky Blue)
1203,Orb (Golden Electricity)
1204,Orb (Bubble)
1205,Wind Circle
1206,Water Circle
1207,Landmine (Pulsing)
1208,Orb (Darkness)
1209,Gaius van Baelsar X Slash
1210,Elder Syricta
1211,Poroggo (+ Blue Hat)
1212,Gold Rush Minecart
1213,Black Fat Cat
1214,Senmurv
1215,The Pale Rider
1216,Gandarewa
1217,Bird of Paradise
1218,Leucrotta
1219,Mirka
1220,Pylraster
1221,Bune
1222,Agathos
1223,Campacti
1224,Stench Blossom
1225,Alteci
1226,Thextera
1227,The Scarecrow
1228,Tonberry Marauder
1229,Gobtank G-IV
1230,Magic Broom 2
1231,Flying Shark
1232,Sword
1234,Cuchulainn
1235,Drum Bit A (Red)
1236,Bit E (Blue & Orange) Clockwork Turret
1237,Field Generator A (Allagan)
1238,Vedrfolnir
1239,Boomtype Magitek Gobwalker G-VII
1240,Sentient Inkhorn 2 (Flightless)
1241,King Thordan (b)
1242,Knight of the Round
1243,Knight of the Round (2)
1244,Orb (Spinning Discs?)
1245,Cone (Spinning Discs?)
1246,Orb (White / Five Heade Dragon?)
1249,Twintania (Mount)
1250,Knight of the Round (b)
1251,Wyvern
1252,Thunder Dragon (b)
1253,Moss Dragon (b)
1254,Ice Dragon (b)
1255,Fire Dragon (b)
1256,Zombie Dragon (b)
1257,Vidofnir (b)
1258,Flying Thunder Dragon (b)
1259,Flying Moss Dragon (b)
1260,Flying Ice Dragon (b)
1261,Flying Fire Dragon (b)
1262,Flying Zombie Dragon (Grounded)
1263,Ice Dragonet (b)
1264,Midgardsormr (Mount)
1265,Generic Person
1266,Fallen Debris (Dusk Vigil)
1267,Fallen Debris (Dusk Vigil)
1268,Fallen Debris (Dusk Vigil)
1269,Purple Wyrm with pink eyes
1270,Belladonna
1271,Hybodus
1272,Echidna
1273,Blackguard
1274,Queen Hawk
1275,Sawtooth
1276,Hellhound
1277,Darkscale
1278,Flying Graoully
1279,Manipulator (Four Short Legs)
1280,Shiva (Sword)
1281,Rose Garden
1283,Clockwork Hunter
1288,Holder with 3 city-state banners in it
1289,Ishgardian Banner
1290,Glowing Purple Crystal
1291,Birds Nest / Rosebear
1292,Brown drawer
1293,Living Rock
1294,Living Rock (II) (Copy)
1295,Poroggo C (Purple w/ Blue Hat)
1296,Vodoriga (II) (Slightly Lighter Copy)
1297,Grizzly Host
1298,Progenitrix
1299,Progenitor
1300,Water Tornado (Neverreap? Alexander?)
1301,Biloko
1302,Triceratops
1303,Brachiosaur
1304,Construct 8
1305,Ligeia
1306,Meracydian Falak
1307,Falak (II) (Copy)
1308,Grey Bomb
1309,Remedy Bomb
1310,Diplocaulus
1311,Foobar
1312,Dexter (Mob-Left Frill)
1313,Bismarck (Broken Chitin)
1314,Gana C (Purple/Yellow)
1315,Korpokkur
1316,FFXI Beetle
1317,Ghrah Lumiary (Sphere)
1318,Wind-Up Ifrit
1319,Clockwork Twintania
1320,Korpokkur Kid
1321,Wind-Up Firion
1322,Wind-Up Echidna
1323,Barghest
1324,Plague Purge
1326,Witchs Broom
1327,Ascian Prime (Not Glowing)
1328,Sinister (Mob-Right Frill)
1330,Wind up Garuda
1331,Wind up Titan
1332,Wind-up Leviathan
1333,Dress-Up Yshtola
1334,Wind-Up Haurchefant
1335,Wind-Up Nero
1336,Wind-Up Krile
1337,Little bird
1338,Pteranodon
1339,Irminsul (Small)
1340,Irminsul (Large)
1341,Sawbones (Head Vine)
1342,Echidna (Lamia)
1343,Army hat bug
1344,Boomtype Magitek Gobwalker G-VII (b)
1345,Sephirot
1346,Cetus
1347,Corruption (Sphere)
1348,Corruption (Doll)
1349,Corruption (Vulture)
1350,Corruption (Spider)
1351,Diabolos (b)
1352,Onslaughter (Alexander)
1353,Blaster (Alexander)
1354,Vortexer (Alexander)
1355,Swindler (Alexander)
1356,Brawler (Alexander)
1357,Brute Justice (Final Form)
1358,Brute Justice (Glowin Final Form)
1359,Void Ark Scrap
1360,The Pagans Knot
1361,Pharos HM Generator
1362,Rose Hip
1363,Hunched Goblin
1364,Weird flying bug
1365,Scary Floating Demon
1366,Piloted Sky Armor
1367,Rose Bud
1368,Bomb Incubator (Blue)
1369,Ghrah Lumiary (Doll)
1371,Spider
1372,Orb (Red/Black)
1373,Orb (Gold)
1374,Gyretower
1375,Calcabrina
1376,Calca
1377,Brina
1378,Bloated Bulb
1379,Manacutter (Silver)
1380,Manacutter (Black)
1381,Knight Hawk
1382,Sephirot (Phase 2)
1385,Hecteye
1386,Little monkey
1387,Dwarf rabbit
1388,Giraffe
1390,Jibanyan
1391,Komasan
1392,Whisper
1393,Blizzaria
1394,Kyuubi
1395,Komajiro
1396,Manjimutt
1397,Noko
1398,Venoct
1399,Shogunyan
1400,Hovernyan
1401,Robonyan F-Type
1402,USApyon
1403,Kuribu
1404,Magitek Hexadrone
1405,Achamoth
1406,Nidhogg (Both Eyes / No Scars)
1407,Elemental F (White)
1408,Animus Elemental
1409,Winged Lion
1410,The Strongman (Heavensturn 2016)
1411,Kongamato (Mount)
1412,Wyvern (Mount)
1413,Magitek Reaper (Glowing)
1414,Gobblydegroper (Alexander 8)
1415,Ark Ked
1416,Soldier Hawk
1417,Incinerator (Alexander 11)
1418,Monk Chimera
1419,Spiked Monk Chimera
1420,Forgotten Wisent
1421,Charybterix
1422,Trained Sanuwa
1423,Wind-Up Zundu Warrior
1424,Okeanis F (Purple)
1425,Spinnning Wheel with spikes in the middle
1426,Ziggy
1427,Enraged Marid
1428,Groundskeeper C (Purple)
1429,Skatene B (White)
1430,Sephirot-Egi
1431,Gigi (Hildibrand)
1432,Wind Elemental
1433,Tornado with leaves
1434,Anima
1435,Glowing Anima
1436,Byakko (Beast Form)
1437,Byakko (Beast Form)
1438,Sabertooth tiger
1439,Vanara
1443,Enormous Black Boulder/Ball
1444,Gloria-class Airship
1445,Zuro Roggo (Antitower Boss 1)
1446,Zu (Mount)
1447,Bennu (Mount)
1448,Floating pink and red hearts
1449,Magic Pot from FFXI
1450,Stardust
1451,Magic Doll from sky in FFXI
1452,Pink orb with floating pink diamonds
1453,Wind tornado
1454,Floating black void with purple glow
1455,Sasquatch (Hullbreaker Isle Boss 1)
1456,Tuco Tuco
1458,Faust
1459,Morpho
1461,Calca
1462,Brina
1463,Dragonet
1464,Lucky Bucket
1465,Piggy
1466,Poroggo
1467,Fenrir
1468,Cheerleader
1469,Calamari
1470,Brachiosaur
1471,Blaster Clone (Alexander)
1472,Black Pegasus
1473,Minotaur
1474,Minotaur (Mottled - Red)
1475,Large Egg (White)
1476,Astrope
1477,Restrained Sephirot
1478,Vanara of Biting Cold
1479,Vanara of Resonating Thunder
1480,Ozma Phase One
1481,Ozma Phase Two
1482,Crimson Morpho
1483,Moon Gana
1484,Spoony Bard
1486,Vath Warlord
1487,Raubahn Sword on the ground
1488,Callofisteri
1489,Green Caterpillar
1490,Hraesvelgr
1491,Arachne Eve
1492,Blaster (Alexander)
1493,Vortexer (Alexander)
1494,Swindler ()
1495,Brawler ()
1496,Siege Breaker (Doma Castle)
1498,Forgall
1499,Black Cat
1811,Zurvan (Fettered)
1539,Zurvan
1801,Zurvan
1604,Zu Pullet
1778,Zenos Yae Galvus (No Helm)
1885,Zenos Yae Galvus (Helmet)
1956,Zenos Yae Galvus (Helmet)
1954,Zenos Yae Galvus (Again)
1955,Zenos Yae Galvus (Again)
1913,Zenos Sword (Wind)
1914,Zenos Sword (Lightning)
1915,Zenos Sword (Force?)
1969,Zenos in black armor with no helmet
1971,Zenos in black armor
1873,Zenos (Wind Katana)
1941,Yumemi (Non-Naked)
1825,Yugiri
1827,Yotsuyu
1894,Yol
1766,Yojimbo
1739,Ying-Yang
1684,Yak Ram Thing
1579,Wyvern (White) [Locked]
1812,Wolf Dude (Headless?)
1835,Wolf (White/Light Red)
1931,Wolf (Red/Grey)
1836,Wolf (Blue/Red)
1611,Wind-Up Yuna
1616,Wind-Up Thancred
1545,Wind-Up Shiva
1612,Wind-Up Rikku
1698,Wind-Up Red Mage
1979,Wind-Up Ravana
1544,Wind-Up Ramuh
1855,Wind-Up Moon
1651,Wind-Up Moenbryda
1833,Wind-up Meateater
1824,Wind-up Lyse
1613,Wind-Up Lulu
1980,Wind-Up Kojin
1693,Wind-Up Kain
1978,Wind-Up Hien
1626,Wind-Up Edda
1546,Wind-up Calofisteri
1968,Wind-Up Bismark
1692,Wind-Up Bartz
1547,Wind-Up Aymeric
1617,Wind-Up Alisaie
1618,Wind-Up 
1923,Wind Blob?
1511,White Lanner (Bismarck)
1534,Whisper-go
1646,Whisper A-go-go
1507,Whelk from FF6 - Purple
1508,Whelk from FF6 - Grey
1770,Weirdly colored lion
1958,Water Orb
1959,Water Globe (Purple)
1514,Warring Lanner (Sephirot)
1744,Voidsent Wyvern (Boss?)
1936,Void Ark Plant Beast?
1993,Vochtstein (A-Rank SB Hunt)
1740,Vira Swordmaid (?)
1919,Ushitora
1719,Unkiu
1650,Unicolt
1643,Ugly Red Demon
1709,Ugly Blue Scorpion Bug
1608,Tsanahale (Green/Pink)
1853,Treant?
1582,Tozol Huatotl (Xelphatol)
1918,Tomegi
1787,Tiny Tatsunoko
1572,Thundercloud
1838,The Griffins Blade
1804,The Griffin (Ilberd)
1535,The Epigraph (Weeping City Mid-Boss)
1999,Terrified Namazu
1868,Tengu
1982,Tengu
1759,Tenaga (Yanxian Dryad)
1900,Temple of the Fist Ghost
1682,Tatsunoko (Blue/Purple)
1964,Targeting mark on ground
1548,Taoist Moogle
1624,T-Pose Default Model
1652,T-pose Default Model
1653,T-Pose Default Model
1727,T-Pose Default Model
1728,T-Pose Default Model
1729,T-Pose Default Model
1860,T-Pose
1676,Syldra
1743,Suzaku
1965,Susanoo Blocking Shield Effect
1674,Susanoo
1898,Susanoo
1911,Susanoo
1962,Sun Orb
1991,Sum (A-Rank SB Hunt)
1644,Succubus (EQ)
1592,Strix
1730,Stone Gaol (Titan)
1932,Stone Gaol (Susanoo)
1935,Steppe Stone Block?
1658,Starlight Bear
1998,Spirit Coeurl
1543,Spider Mite (Yellow-Brown)
1542,Spider Mite (Green-Yellow)
1802,Spectre of Gosetsu
1789,Sparrow
1537,Sophias Head
1702,Sophias glowing scales
1762,Sophia without head (gold)
1700,Sophia (without head)
1701,Sophia (second form)
1536,Sophia
1501,Small Glowing Orb with Music Note in it
1634,Skystone (Xelphatol Diloc Add)
1720,Simurgh from FFXI / Phorusrhacos
1798,Shisui Yohi (Shisui Final Boss)
1926,Shinryu Tail
1708,Shinryu EX?
1893,Shinryu (Huge)
1960,Shining Orb
1906,Shalloweye
1615,Shaggy Shoat
1748,Shadow Dragon (Purple/Green)
1522,Sea Monk (Spiked - Blue)
1750,Sea Monk (Psychadelic)
1820,Scathach Tendril Hand
1803,Scathach (Dead)
1689,Scathach
1782,Scathach
1839,Scathach
1945,Scarab (Tan)
1538,Sarcophagus of the Demon Queen: Scathach
1509,Sarchosurcus
1994,Salt Dhruva
1988,Salt and Light (S-Rank SB Hunt)
1630,Sahagin (EQ)
1642,Sahagin (EQ)
1760,Sad Pumpkin
1889,Ruby Tide Princess
1513,Round Lanner (Thordan)
1512,Rose Lanner (Ravana)
1746,Rock Rhino (Mossy)
1772,Rock Plant Fish Mouth???
1771,Rock monster with two hands
1872,Rock Beast (Purple Crystals)
1523,Riviera Striking Dummy
1599,Revenant (Red)
1745,Revenant (Purple)
1504,Revenant (Grey)
1637,Refurbisher ()
1722,Refurbisher ()
1723,Refurbisher ()
1527,Red Mimic
1970,Red Armor Zenos without helmet and with Wind Katana
1972,Red Armor Zenos with Wind Katana
1909,Razor Disc (Doma Boss Add)
1587,Raigo
1775,Raigo
1726,Qiqirn (EQ)
1740,Qalyana Shudra
1710,Purple Gryphon
1620,Pudding (Oil)
1774,Power Core (Deconstructor Add)
1823,Player (T)
1886,Player (?)
1887,Player (?)
1902,Pig
1950,Phurble (Green)
1577,Parthenope
1677,Palace of the Dead - Kuribu (Pomander of Resolution)
1686,Ozma (Shade Form - Adds Sub-boss)
1758,Ozma
1524,Orn Khai
1520,Original Fat Chocobo
1989,Orcus (A-Rank SB Hunt)
1842,Orange Rotating Rings
1657,Orange Kappa
1502,Old World Striking Dummy (level 60)
1939,Okina (S-Rank Hunt)
1786,Odder Otter
1668,Nybeth Obdilord
1764,Numbers (Eureka NM)
1794,Number XXIV (Castrum Abania 2nd Boss)
1877,Nine-Tails (FATE Boss)
1505,Nimbus Cloud
1533,Nidhogg Phase 3
1588,Nidhogg (Spirit)
1647,Nidhogg (Fused with Estinien) 2
1555,Nidhogg
1783,Nidhogg
1863,Neo Exdeath
1614,Namingway
1933,Namazu (Blank Eyes)
1793,Namazu (Big)
1830,Namazu
1632,Naked Yumemi
1593,Mystic Panda
1767,Muud Suud
1908,Mossy Stone Block Demon
1901,Mossling
1631,Minotaur
1983,Matanga
1718,Matamata
1904,Manzasiri
1995,Manta Ray (Kojin Quest Mount)
1870,Manta (No Saddle)
1891,Maned Dragon?
1629,Managarm
1981,Mameshiba
1890,Magna Roader (Red)
1712,Magna Roader (Purple)
1733,Magma Snipper
1940,Magitek... Crawley Thing (Red/Black)
1669,Magitek Predator (w/ Pilot)
1996,Magitek Predator
1654,Magitek Killer Mantis
1741,Magitek Gobwalker Mk. IX
1736,Magitek Driller
1903,Magitek Colossus (Cobalt)
1974,Magitek Bit
1818,Magitek Avenger
1834,Magitek Avenger
1761,Lugat (Sirensong Sea 1st Boss)
1716,Lorelei (Sirensong Sea Final Boss)
1566,Living Lock (Vine)
1568,Living Lock (Bulb)
1567,Living Lock (Axe)
1937,Living Liquid (Alex)
1648,Little Midgardsormr
1666,Liquid Flame (PIllar Form)
1664,Liquid Flame (Humanoid Form)
1665,Liquid Flame (Hand Form)
1844,Lion (White)
1846,Lion (Magma)
1845,Lion
1892,Level Checker
1857,Lanner (Zurvan)
1768,Lanner (Sophia)
1953,Lanner (Brown)
1944,Lammergeyer? (Red)
1973,Lammergeyer? (Green)
1549,Lamia-Dalvag-Parthenope
1550,Lamia-Dalvag-Parthenope
1551,Lamia-Dalvag-Parthenope
1675,Lakshmi
1899,Lakshmi
1975,Lakshmi
1619,Kum Kum (Syrcus Tower Amon Adds)
1821,Koja
1785,Kitten Thing
1806,Khun Shavar (Staff Training Dummy)
1997,Khun Chuluu (Sad Bardam Walls)
1897,Khloe
1525,Kargas
1792,Karakuri Shinobi (Boss)
1910,Karakuri Shinobi
1797,Karakuri Mask?
1920,Kageyama
1805,Ixion
1987,Ixion
1663,Ixal (EQ)
1831,Ivon Coeurlfist
1757,Ivan Coeurlfist
1754,Inferno (Castrum Abania Final Boss)
1795,Imp Jester
1917,Hypertuned Grynewaht
1927,Hrodric Poisontongue
1694,Hraesvelgr artbook
1560,Hraesvelgr (One Eye Closed)
1559,Hraesvelgr (Eyes Closed)
1557,Hraesvelgr
1558,Hraesvelgr
1621,Hraesvalgr (Spirit)
1952,Horse (Brown)
1862,Hex Shield Thing
1876,Hellhound (Steel Grey)
1800,Hecatoncheir (Green)
1639,Hecatoncheir (EQ)
1640,Hecatoncheir (EQ)
1641,Hecatoncheir (EQ)
1769,Halloween Ahriman
1799,Halicarnassus (Omega 3)
1721,Gyuk
1828,Grynethwaht
1519,Groundskeeper A
1992,Grimekhala (A-Rank SB Hunt)
1852,Griffin (True)
1660,Green Kappa
1807,Grasshopper
1681,Gowrow (Sohm Al HM 2nd Boss)
1938,Gowrow (Sohl Al HM)
1711,Governor (Sirensong Sea 1st Boss)
1585,Goten
1826,Gosetsu
1747,Goobbue (Frozen)
1777,Golden Egg
1871,Gobroller Mk. VII (Alex 10)
1670,Gobroller Mk. VI ( 7)
1638,Gobbie (EQ)
1656,Gobbie (EQ)
1742,Gobbie (EQ)
1622,Glowing Toxic Neon Green Orb
1636,Glowing sky blue Allagan orb
1506,Glowing Orb
1556,Glowing Nidhogg Phase 3
1934,Glowing Dragon Skull (Yojimbo Add)
1586,Ginga
1695,Gigi
1714,Ghost Aurelia (Sirensong Sea)
1895,Ghido
1569,Generic Person
1570,Generic Person
1749,Generic Blue Demon thing
1738,Garula (Bardams Mettle 1st Boss)
1864,Garlean Scientist Asshole
1984,Garlean Gatling Gun
1581,Gaol (Ozma)
1678,Gaol (Obsidian)
1659,Frog
1784,Fox
1573,Floating orb of ice
1687,Floating Glowing White Staff
1571,Floating ball of ice
1623,Flaming Orb
1575,Flame Sergeant Dalvag lookalike without the glowing eyes
1574,Flame Sergeant Dalvag
1847,Fist Temple Golem?
1765,Firebird
1961,Fire Orb
1731,Ferdiad Hollow
1957,Feather Orb
1532,Fat Moogle
1600,Fancy glowing blue spear/pole
1601,Fancy giant red sword buried in the ground
1528,Fan Construct
1773,Falcon (Mount)
1791,Faehound S (Red/Black)
1859,Faehound S (Blue/Black)
1858,Faehound L (Purple/Black)
1837,Faehound L (Blue/Black)
1673,Exploding Fat Cannister ( 11 Adds)
1756,Execrated Will(EQ - Zurvan Adds)
1896,Exdeath
1531,Estinien (Nidhogg Fusion)
1990,Erle (A-Rank SB Hunt)
1610,Eradicator ( 11)
1565,Entanglement
1869,Elephant (Grey/Blankets)
1963,Electric Orb
1854,Electral Orb
1503,Edda
1878,Echidna (EQ)
1851,Dragonfly (Green/Yellow)
1589,Dragonet (Blue/White)
1856,Dragonet ( Blue)
1602,Dragons Head (Shinryu Add)
1510,Dragon (Zombie)
1928,Dragon (Yellow)
1553,Dragon (Shadow)
1986,Doom Knight Champion
1751,Doom Knight
1949,Doman Treant?
1948,Doman Bear? (Orange) Wolverene
1813,Doman Armor Golem? (Steel)
1942,Doman Armor Golem? (Red)
1635,Disembodied Head
1541,Diremite (Green-Yellow)
1584,Diloc Ciluoc (Xelphatol)
1866,Diabolos Prime
1781,Diabolos (Injured)
1822,Diabolos
1848,Dhruva? (Ice)
1819,Dhara? (Yellow/Brown)
1849,Dhara? (Blue/Black) / Gnome
1943,Dhammel
1603,Demon Tome
1609,Demon of the Tome
1888,Demon Face Totem (Omega 4)
1832,Demon Doll?
1580,Dark Lanner (Niddhog)
1562,Dangerous Boquet
1691,Cupid (Minion) From valentines day event
1672,Crystal-Powered Laser Cannon
1633,Cruise Seeker (Cruise Chaser Add)
1606,Cruise Chaser again
1605,Cruise Chaser
1763,Cruise Chaser
1518,Creepy White Mage
1517,Creepy Black Mage
1947,Crab Scorpion (Grey)
1814,Coralshell
1796,Connla (Scathach Add)
1649,Coincounter Primus (Aquapolis Final Boss)
1816,Coeurl (Red/Orange)
1815,Coeurl (Grey/Green)
1905,Cobra (Blue)
1929,Coblyn (Pink)
1515,Cloud Mallow
1688,Christmas Paissa
1561,Ceruleum Servant
1925,Catastrophe Tentacle
1755,Catastrophe
1696,Castaway Chick
1779,Captain Madison (Satasha HM 1st Boss)
1732,Canis Pugnax
1564,Calofisteri Spine [SKL]
1591,Calofisteri (Left Haircut)
1590,Calofisteri
1735,Cait Sith (Clean - Redbill Scarf)
1734,Cait Sith
1865,Cait Sith
1690,Bulldog Pup
1843,Bulbasaur? (Skalla Boss)
1516,Brute Justice
1683,Bombfish
1790,Bombfish
1788,Bom Boko
1841,Blue Orb (Big)
1526,Blue Mimic
1699,Blue Kojin (EQ - Headless)
1967,Black Hole [Effect]
1966,Black Hole
1530,Bird of Paradise (Rainbow)
1578,Bijou (Calofisteri)
1752,Behemoth
1850,Bear (Black)
1725,Battle Lion
1563,Barrel
1817,Bardams Hammer Golem
1628,Balloon Turret (Xelphatol Diloc Add)
1930,Bahamut (Large-Blue)
1780,Atomos (Yellow/Black)
1529,Atomos (Silver)
1861,Atomos (Chrome Blue)
1704,Arrhidaeus Lanner (Winged -  Prime Add)
1706,Arrhidaeus Lanner (Guns -  Prime Add)
1705,Arrhidaeus Lanner (Clock -  Prime Add)
1703,Arrhidaeus Lanner ( Prime Add)
1679,Armored Weapon (Magitek Laser Thing)
1808,Armored Weapon (Magitek Laser Spider)
1776,Archon Throne
1907,Archamoth
1753,Arbuda (Temple of the Fist 2nd Boss)
1867,Apa/Undine
1717,Antlion
1697,Anima
1951,Angler Fish (Brown/Orange)
1829,Angel bell
1985,Ancient Wyvern (Spined - Black/Purple)
1552,Ancient Wyvern (Iridescent Blue)
1554,Ancient Wyvern (Deep White)
1740,Ananta
1737,Anala (Magma)
1680,Amikiri (Shisui of the Violet Tides 1st Boss)
1713,Alte Roite (Omega 1) [Frozen]
1875,Alte Roite (Omega 1)
1924,Alpha (Omega)
1667,Allagan Drone (Ant)
1521,Ahriman (Purple)
2000,Adamantoise
1607,A silhouette of Sophia
1685,A giant tornado
1671,A floating multicolored crystal
1627,3 Rocks
1724, Prime ()
1583, Prime
2016,Zenos Without Helmet
2050,Zenos with Skull Helmet
2017,Zenos With Helmet
2186,Zenos (Recovering)
2087,Zangbeto
2265,Yukinko (Eureka Pagos)
2059,Yol (Purple/Green)
2020,Yol (Pink)
2309,Yojimbo
2404,Yojimbo
2267,Yiazmat (Ridorana Final Boss)
2272,Yiazmat (Enraged)
2485,Yshtola
2062,X Slash [Effect]
2211,Wukong - Monkey King
2063,Wood Table
2294,Withered Belladonna
2229,Wise Namazu with headband
2228,Wise Namazu
2413,Wind-Up Tataru
2124,Wind-up Shinryu
2046,Wind-Up Ramza
2168,Wind-Up Mithra
2133,Wind-Up Kojin ( Purple - Minion)
2069,Wind-Up Ixion
2343,Wind-up Elvaan
2246,Wind up Zhloe
2245,Wind up Tsukuyomi
2244,Wind up Tarutaru?
2242,Wind up Sadu
2241,Wind up Cirina
2141,Whittret
2192,White Whittret
2128,White Chicken
2431,Wetland Warg
2122,Weird Multicolored Sphere
2465,War Tiger
2408,Wall of Snakes (Seiryu)
2077,Val Guardian
2280,Val Corpse (Eureka Pagos)
2070,Ultros
2451,Ultimate Kamuy/Wolf
2473,Ultima: The High Seraph (Orbonne)
2264,Ultima Weapon Ultimate
2271,Ultima Weapon of some sort
2398,Ultima
2126,Tyrannosaur
2175,Typhon [Frozen]
2171,Turtle
2293,Tsukuyomi again
2210,Tsukuyomi
2191,True Griffin
2470,Trisiltia
2057,Treasure Chest (Copper)
2039,Treant (Christmas Event)
2060,Training Dummy (Elite)
2341,Tokkapchi - Minon
2357,Tokkapchi
2474,Titania
2278,Titan
2332,Tifa
2045,The Ultima Warrior (Fractal Cont. HM 1st Boss)
2044,The Ultima Beast (Fractal Cont. HM Final Boss)
2410,The Thunder God (Orbonne-Not Fucked Up)
2075,The Old One (Skalla 2nd Boss)
2493,The Great Serpent of Ronka
2018,Tentacle (Exdeath Add)
2432,Tempest mob?? Unknown
2497,T.G. Sword
2011,T-Pose Default Model
2019,T-Pose Default Model
2028,T-Pose Default Model
2292,T-Pose Default Model
2411,Swearing Imp Thing
2355,Suzaku Orb
2346,Suzaku Indicator (Yellow)
2352,Suzaku Indicator (West)
2351,Suzaku Indicator (South)
2345,Suzaku Indicator (Red)
2348,Suzaku Indicator (Purple)
2349,Suzaku Indicator (North)
2350,Suzaku Indicator (East)
2347,Suzaku Indicator (Blue)
2393,Suzaku Effect
2259,Suzaku - Human
2261,Suzaku - Human
2368,Suzaku - Feather
2366,Suzaku - Dressed
2327,Suzaku -
2365,Suzaku
2012,Susanoo Sword Part
2022,Susanoo Battle Mode
2056,Susanoo
2117,Striped Ray
2088,Squib (Eureka)
2026,Spirit Warrior 2 (Temple of the Fist)
2025,Spirit Warrior (Temple of the Fist)
2317,Spinning White Orb
2308,Spinning Gear
2036,Spectre (Blue)
2384,Solus Zos Galvus
2461,Soft Pillow
2479,Slime (Gold)
2336,Slime
2462,Sin Eater Mob??
2078,Shinryu
2149,Shinryu
2157,Shinryu
2233,Shalloweye
2464,Seiryu (Snake Form)
2403,Seiryu
2414,Seiryu
2148,Sea Faerie? (Skalla Trash)
2043,Sea Faerie? (Skall Add)
2058,Scorpion Bug (Brown)
2067,Salt and Pepper Seal
2218,Sai Taisui (Swallows Compass)
2306,Safeguard System
2055,Sadus Door Model [Incorrect]
2222,Sabotender Emperatriz
2406,Sabotender Emperador
2486,Ryne
2262,Rusted Math Construct
2091,Rolling Boulder
2083,Rofocale (Rabanastre 3rd Boss)
2102,Rival Wings Mech #3 - Red
2099,Rival Wings Mech #3 - Blue
2101,Rival Wings Mech #2 - Red
2098,Rival Wings Mech #2 - Blue
2100,Rival Wings Mech #1 - Red
2097,Rival Wings Mech #1 - Blue
2104,Rinok
2269,Ridorana Exploding Fire Bell Trash
2165,Regular Kefka
2135,Regalia Type-G
2354,Red Orb
2130,Red Kojin (EQ)
2119,Red Hare
2007,Red Egg
2234,Red Demon Spinning Mask (Heaven-on-High)
2429,Red Amaro
2120,Raubahn
2257,Rathalos (Monster Hunter) [Frozen]
2203,Rathalos (Monster Hunter)
2456,Ranjit with scythe
2457,Ranjit pet
2487,Ranjit - Frozen
2455,Ranjit
2463,Raiden
2251,Pure White Tsukuyomi
2252,Pure Black Tsukuyomi
2150,Pulsating blue ground field
2424,Provenance Watcher
2307,Prototype Conveyor
2079,Principia (Allagan Summoner Tome)
2169,Prince of Anemos
2076,Primelephas (Eureka)
2231,Poroggo
2205,Poogie? (Disappears Immediately)
2285,Poogie from Monster hunter
2443,Pillow
2364,Pillar
2446,Phoenix Add
2426,Phoenix - Possibly Suzaku
2434,Phillia (Holmister final boss)
2200,Phantom Train Markers
2153,Phantom Train Ghost
2136,Phantom Train
2358,Penthesilea (a.k.a Penny)
2161,Pazuzu (Eureka Anemos NM)
2284,Palico from Monster hunter (different one)
2204,Palico from Monster Hunter
2172,Pagos Bunny
2409,Ozma
2498,Ozma
2499,Owains Hand
2453,Ovni
2187,Otengu (Swallows Compass 1st Boss)
2145,Otake-Maru (Hells Lid 1st Boss)
2190,Orb (Byakkos Balls)
2328,OMG - Omega
2378,Omega- Floating Right Arm
2379,Omega- Floating Left Arm
2375,Omega Rocket Punch 2
2374,Omega Rocket Punch 1
2323,Omega M | F Puddle
2459,Omega M | F Puddle
2320,Omega M
2436,Omega Level Checker
2321,Omega F
2380,Omega 12 Structure?
2460,Omega 11s Hands
2311,Omega - Midgardsormr
2335,Omega - Midgardsormr
2387,Omega - M
2388,Omega - F (With Weapon)
2389,Omega - F (No Weapon)
2377,Omega - Chaos
2360,Omega
2274,Odder Otter with asian hat
2297,Nullchu
2370,Noctis
2030,Nezha Chariot
2322,Neo Omega
2024,Neo Exdeath
2226,Namazu with headband
2221,Namazu
2224,Namazu
2422,Mustadio (Orbonne)
2068,Mudkip
2134,Motherbit (Fractal Cont. HM 1st Boss)
2318,Moogle (EQ)
2344,Moogle
2238,Monkey king
2140,Moai Head
2339,Mister Bright-Eyes
2356,Mist
2086,Mirrorknight (Corrupted - Green/Purple)
2415,Minitek Conveyor
2441,minion nu mou
2418,Mini Absolute Virtue
2202,Mikoshi
2080,Midgardsormr pet size
2427,Midgardsormr Head (Omega)
2491,Micro Gigantender
2467,Maxima Roader
2027,Matoya (EQ-Headless)
2439,Matmata
2212,Math Construct boss from Ridorana
2247,Math Construct
2038,Mateus: the Corrupt (Rabanastre 1st Boss)
2296,Matamata
2488,Masterless Talos
2074,Marid
2243,Malboro with skirt
2144,Magnai
2361,Magna Roader
2213,Magitek Trooper FFXV
2290,Magitek Sky Armor
2362,Magitek Sky Armor
2002,Magitek Rearguard (Doma Castle 1st Boss)
2337,Magitek Predator (EQ)
2298,Magitek Predator
2004,Magitek Heavy Loader (Bomb)
2258,Magitek Conveyor
2118,Magitek Claw
2003,Magitek Bit Bomb (Rearguard Add)
2466,Magitek Avenger A-1
2072,Magitek Avenger
2340,Magicked Carpet
